index,volume
1874,34.58924210071564
551,24.68866115808487
2479,28.06340980529785
2379,32.149617433547974
1583,32.90939748287201
748,34.33729159832001
2427,25.714927315711975
3303,25.913711547851562
2563,44.26249140501022
763,11.798197746276855
1337,30.570343494415283
562,19.835994958877563
1922,18.942906379699707
3114,28.88748699426651
2247,33.11341977119446
886,36.07973098754883
2755,17.48685771226883
2566,30.33960711956024
898,13.82886117696762
1514,32.213783621788025
801,22.633116960525513
1199,32.01761841773987
3194,18.568778216838837
1732,25.059777438640594
1328,31.303147554397583
1907,32.495591044425964
1594,37.400768756866455
2910,29.58179134130478
769,39.48171752691269
2821,37.59667205810547
600,25.09107482433319
3230,32.436662912368774
1679,28.99512904882431
1724,23.79190593957901
1372,31.672954320907593
705,32.86762398481369
855,35.16149973869324
845,39.85257190465927
1423,28.1050523519516
2308,36.69978588819504
1108,25.60610669851303
2708,28.06930261850357
2101,32.83200520277023
892,32.540507376194
1105,28.880284667015076
133,25.933485209941864
1642,24.750863075256348
1352,22.9547336101532
3113,32.78198176622391
3353,18.82112157344818
775,26.502600014209747
2510,36.738809406757355
3219,21.739111721515656
1818,32.68285155296326
1272,36.076064348220825
1812,21.417887926101685
2458,31.801155745983124
1830,27.679460287094116
1167,26.109614849090576
7,25.118050813674927
2505,19.21148771047592
2751,28.391835927963257
3016,33.03236085176468
1850,23.794001162052155
3127,34.30154186487198
212,26.634075224399567
3293,35.812982976436615
2791,17.710391759872437
1304,37.333197832107544
719,28.322300732135773
2381,35.632662892341614
2658,27.655627131462097
1052,33.83208107948303
433,22.96599543094635
2750,20.384681344032288
1791,35.81114965677261
1590,36.500608801841736
2576,29.571184277534485
1735,24.199557662010193
1207,35.47748547792435
639,27.346188962459564
1145,40.46673399209976
3253,37.587898313999176
2598,30.351261794567108
2089,29.859932124614716
1689,34.98929864168167
1004,18.94827538728714
2157,28.068909764289856
18,18.703789114952087
336,24.41379415988922
1293,34.8152642250061
745,27.14007145166397
891,16.793077170848846
1744,26.760443329811096
3265,16.28786665201187
2093,35.747245371341705
50,21.535613238811493
1240,30.320226311683655
2283,32.468222200870514
1437,37.26091265678406
447,25.56511890888214
1988,21.388685762882233
1554,21.799480319023132
2144,23.60922873020172
1091,46.283333480358124
1738,17.935497224330902
1082,42.113709807395935
2143,25.77595067024231
1760,20.574822783470154
1099,13.41793566942215
3149,33.566642582416534
1840,14.839282214641571
3053,24.366258800029755
2743,27.707614839076996
2049,40.929909110069275
2401,23.734025418758392
1386,14.216739237308502
1216,32.253069043159485
143,23.57334804534912
628,20.8128924369812
3183,28.618119955062866
916,32.88386195898056
2783,30.072597205638885
2754,34.88898986577988
2454,23.234838664531708
1485,19.944553673267365
2437,25.485369503498077
3151,28.89102268218994
2589,31.00732833147049
1855,24.820398271083832
456,26.165662050247192
941,24.886397778987885
862,35.016143679618835
117,24.223914623260498
1657,33.97311574220657
1276,40.0345943570137
1647,12.221825540065765
720,25.672368109226227
2498,31.45740830898285
2668,17.351323008537292
2653,37.03921192884445
342,37.64289790391922
3018,28.84636825323105
876,18.386755764484406
141,27.381022036075592
3261,22.597367227077484
350,20.27638453245163
237,21.3285790681839
57,16.86942183971405
2659,28.41593098640442
1567,30.217691361904144
547,25.22516906261444
2097,25.394751131534576
2703,27.50974726676941
2078,34.83294266462326
1156,18.46585041284561
1750,26.247899532318115
205,28.974438726902008
1031,26.203245103359222
973,14.554986715316772
2266,28.578703582286835
304,26.090495944023132
1441,32.855314552783966
2875,17.1801695227623
2209,22.575236439704895
858,39.213921904563904
2302,40.67337530851364
1544,32.97434937953949
1682,20.212873101234436
1749,26.648348927497864
1285,35.030548334121704
1548,31.468277275562286
2956,26.665372610092163
1870,29.018569350242615
2831,23.705478012561798
826,19.856685280799866
919,35.725114583969116
2707,33.96067535877228
1007,38.04766869544983
2692,38.3017144203186
2291,30.844031929969788
540,23.077435076236725
2893,27.2673562169075
3330,22.445594549179077
2998,24.81437450647354
1034,16.973004400730133
2981,28.342729151248932
1364,49.247942328453064
532,25.38139408826828
3351,25.813795626163483
616,18.020353734493256
2130,20.795213997364044
1379,29.322769463062286
1727,30.934257447719574
402,17.928163945674896
2572,30.27282190322876
796,37.62325519323349
624,24.12242728471756
1688,28.755618929862976
427,22.6014267206192
2463,37.55241048336029
2624,28.224480032920837
2592,20.63781040906906
728,35.03277450799942
1951,33.12716966867447
1507,19.69548410177231
2263,32.6499827504158
498,19.245796978473663
812,29.004164695739746
2503,37.8325155377388
204,14.919817328453064
1071,27.1426904797554
264,30.235893607139587
19,18.7543363571167
1710,25.631118416786194
556,26.79933589696884
918,25.593797266483307
2167,19.96367257833481
3079,29.78175413608551
181,28.601096272468567
991,31.285600066184998
2228,24.700053930282593
3014,27.23226124048233
901,32.71074420213699
266,11.054393768310547
2527,22.87105566263199
1541,32.01093989610672
2690,23.148410737514496
3195,21.74723070859909
3356,27.14949995279312
2634,33.288370847702026
666,23.747120559215546
486,23.927964448928833
711,29.120842397212982
2221,19.573175489902496
693,19.64965111017227
2968,21.06143820285797
285,37.27217447757721
1917,26.57462328672409
851,35.778804659843445
2797,32.60179263353348
1923,39.368706464767456
330,20.591322660446167
2655,27.838173389434814
2776,39.6201331615448
506,28.740428566932678
2549,23.213362634181976
406,21.85749179124832
2494,36.72361904382706
1600,29.56385099887848
1021,9.99722307920456
2015,18.056758224964142
3278,24.009547173976898
190,27.663091361522675
1933,36.28427708148956
3141,18.62364685535431
2249,27.01946520805359
1608,27.707614839076996
2218,37.00568836927414
66,21.525791883468628
2406,33.95910394191742
2415,21.910919964313507
958,28.448930740356445
952,22.51251071691513
1000,18.765336275100708
329,17.435262858867645
1326,39.57744300365448
1785,29.0710808634758
1718,25.247692704200745
2629,18.319053888320923
1295,28.077290654182434
2314,33.5019525885582
993,30.708104372024536
2242,23.13086324930191
3199,16.567316949367523
254,25.434822261333466
388,38.17573916912079
665,22.33913105726242
3124,36.54473942518234
1797,33.30434691905975
2412,26.330791771411896
2135,30.556593596935272
2691,29.693100035190582
381,41.77847421169281
2964,17.977401673793793
2771,39.80988174676895
2409,36.57525110244751
1245,38.505998611450195
2235,27.340950906276703
2057,26.94796574115753
957,31.962618827819824
3232,29.165234923362732
2095,26.696277141571045
3277,20.203575551509857
2432,38.59452176094055
3106,31.487134277820587
1220,34.612944304943085
1576,37.01786684989929
874,28.54570382833481
2230,35.61027020215988
3098,33.159252762794495
197,26.356196343898773
1856,14.952162325382233
326,37.06828314065933
2545,23.98479735851288
646,27.466664254665375
2306,33.939985036849976
2516,27.83791148662567
830,20.124873757362366
93,29.72636169195175
718,25.272573471069336
1558,32.81629103422165
1526,24.1907839179039
3038,16.079784870147705
1270,36.78974950313568
522,20.505156636238098
3062,21.531684696674347
2522,41.189585745334625
1908,26.067448496818542
631,35.88264912366867
1649,38.91640031337738
2100,25.089634358882904
2577,27.652746200561523
1585,24.608649849891663
2866,21.521208584308624
1639,27.57810389995575
1296,37.621159970760345
986,24.448103427886963
899,16.121689319610596
980,29.622517228126526
2602,24.840433835983276
2320,30.590771913528442
384,18.886597275733948
810,20.730524003505707
751,38.87292444705963
302,18.456945717334747
2742,20.373288571834564
2922,19.380676925182343
1525,19.708972096443176
400,26.117864787578583
1340,39.392408668994904
2784,24.318723440170288
2891,23.67391872406006
1664,27.991779386997223
1815,27.899458646774292
1448,32.02861833572388
1545,21.63710057735443
2848,26.331315577030182
3213,23.434670507907867
1,24.950563967227936
1112,16.6824232339859
1410,32.2741522192955
2863,25.583190202713013
805,26.746431529521942
2173,35.294546365737915
2368,34.88178753852844
1771,27.65772235393524
2643,25.58973777294159
1471,19.046227037906647
2292,26.785062193870544
90,21.000152945518494
216,25.607547163963318
2151,25.260525941848755
1114,25.737843811511993
1927,24.131462931632996
1426,16.181403160095215
608,29.776385128498077
2023,21.442637741565704
1427,24.277342796325684
1896,25.285406708717346
1061,21.745135486125946
1619,37.7823611497879
956,29.606803059577942
1890,18.13703143596649
3322,28.903463065624237
825,30.84507954120636
2900,25.023765802383423
470,22.49797511100769
2586,30.599283754825592
1839,25.73326051235199
12,21.07414048910141
2906,26.922037363052368
3262,27.550473153591156
658,20.50175189971924
3003,31.3950754404068
2088,34.46077877283096
539,28.639595985412598
2108,21.121675848960876
2166,33.929770827293396
1184,25.361489474773407
2519,30.89706724882126
435,26.857085466384888
809,17.887961864471436
224,21.136211454868317
2542,24.351985096931458
603,23.314849972724915
2059,31.20310068130493
877,22.59370058774948
2326,28.385681211948395
3071,32.52610272169113
1620,31.534931540489197
1225,38.84149610996246
767,24.573031067848206
146,19.03365570306778
202,18.26667332649231
1758,19.515687823295593
2051,40.199593126773834
576,20.877058625221252
620,34.03688907623291
3076,35.256177604198456
2929,30.4479039311409
2933,21.38344770669937
403,28.439240336418152
3123,43.484640061855316
2864,16.89744544029236
439,22.524165391921997
1042,38.2943811416626
1479,27.624591648578644
3103,30.474618017673492
2188,17.293573439121246
2975,19.357105672359467
1331,20.924332082271576
261,23.943678617477417
88,27.05102449655533
2398,18.985203683376312
3142,29.27274602651596
1420,27.647770047187805
3002,28.203789710998535
1401,30.693568766117096
2286,25.456298291683197
574,22.067799746990204
1002,28.324788808822632
1995,39.74807268381119
1509,20.51903748512268
635,35.17813056707382
124,43.12308323383331
1965,28.019279181957245
588,16.620483219623566
505,18.286970794200897
1973,35.488485395908356
2764,31.798798620700836
482,30.310012102127075
2033,33.536785662174225
1090,18.551492631435394
3109,17.40841782093048
1834,39.30519503355026
1252,21.76071870326996
2945,24.075939536094666
1139,21.71999281644821
1591,24.107236921787262
1560,29.440494775772095
228,12.910891830921173
2966,22.60889095067978
495,28.98740291595459
701,27.16992837190628
591,27.62838923931122
1596,30.32402390241623
1144,16.55003136396408
87,22.73447334766388
1829,25.800438582897186
2149,24.127927243709564
2803,22.290155231952667
2332,22.526391565799713
2990,29.395316541194916
1302,37.252269864082336
344,40.10714143514633
2351,36.793547093868256
722,30.240215003490448
1959,23.471991658210754
1488,34.168888092041016
2358,15.827965319156647
995,12.863225519657135
852,39.131291568279266
3319,25.699736952781677
2919,28.17602801322937
2225,19.047536551952362
1658,17.992330133914948
2781,33.58222579956055
3315,28.48952567577362
1026,23.067220866680145
2373,20.314491391181946
2,19.191452145576477
2222,34.19547122716904
2805,32.38402044773102
1901,15.735644578933716
1883,37.19988930225372
1941,36.04044556617737
1884,23.96947604417801
2744,32.50907903909683
3314,26.31245857477188
2654,20.954189002513885
1074,39.217326641082764
1672,25.767831683158875
1867,23.544800639152527
2704,33.70270109176636
1946,32.202783703804016
1330,34.47610008716583
1656,19.62987744808197
1684,30.03697842359543
1706,29.3912570476532
2557,35.60778212547302
2539,21.69773107767105
169,18.879656851291656
1627,13.519292056560516
1881,38.82237720489502
1196,39.11479169130325
17,27.826256811618805
230,20.65483409166336
165,20.65404838323593
1980,14.093644917011261
2824,25.040789484977722
1781,33.195264399051666
2372,31.503765106201172
2982,20.70014327764511
1899,39.28515946865082
1011,20.919748783111572
1787,26.732943534851074
962,42.027412831783295
2301,21.73767125606537
1097,18.681396424770355
2495,21.034593164920807
2234,25.570356965065002
2386,25.620380401611328
107,21.620469748973846
2871,32.26092612743378
555,36.05969542264938
1143,22.97201919555664
265,35.753269135951996
1250,18.519933342933655
320,25.871283292770386
883,32.5262336730957
3245,33.75691497325897
932,46.6325808763504
3326,30.5394389629364
2404,23.035792529582977
2325,25.347608625888824
1929,33.778521955013275
1503,32.060963332653046
252,30.188620150089264
1430,32.26393800973892
102,34.23816138505936
2257,29.77140897512436
3177,23.77553701400757
1501,29.229663014411926
1148,29.321852803230286
559,28.295193791389465
3309,24.971909046173096
2274,32.70943468809128
1367,22.656295359134674
1950,33.72941517829895
3340,28.582108318805695
186,23.34784972667694
2217,38.49683201313019
1673,40.85421919822693
3026,28.035255253314972
225,14.831687033176422
1747,23.47670590877533
586,16.451163053512573
2297,11.006596505641937
1645,32.69345861673355
1813,32.00832086801529
409,16.954409301280975
1498,33.76018875837326
3033,29.753992438316345
1044,41.36427491903305
2723,26.14667409658432
1794,33.474452793598175
60,22.940852761268616
2993,23.337242662906647
1863,26.13370990753174
2888,19.2198686003685
243,14.876472413539886
2722,21.571624875068665
185,26.47287404537201
2490,27.720186173915863
1314,30.522415280342102
2129,34.330220222473145
1696,27.868161261081696
2496,35.15757119655609
3156,26.565456688404083
1622,24.29764026403427
2729,36.99010515213013
1234,16.446448802947998
1638,43.185547053813934
1418,23.554621994495392
2265,14.923483967781067
1878,25.60178530216217
949,26.365624845027924
290,30.191893935203552
840,26.23375678062439
3049,24.682899296283722
395,24.312568724155426
167,23.47762256860733
200,28.655572056770325
625,24.393365740776062
219,15.53528892993927
2856,44.652857542037964
1513,39.39607530832291
3270,33.48453605175018
2425,21.00159341096878
1745,24.395068109035492
924,26.013889372348785
1254,27.788673758506775
3323,35.92036312818527
2819,33.73714131116867
2168,22.415475726127625
979,22.32014310359955
2852,20.869463443756104
2711,31.063375532627106
2305,26.415910184383392
1177,22.16823947429657
1893,33.18989539146423
1261,43.86688721179962
2102,32.00059473514557
1753,20.3653005361557
856,35.617341578006744
3282,38.53271269798279
1695,18.91828751564026
2607,33.82514065504074
443,31.299742817878723
1406,24.567793011665344
2844,28.98661720752716
1191,22.484749019145966
2756,41.5494402050972
1852,41.0696342587471
2374,19.58378255367279
1767,21.81964683532715
1405,25.183002710342407
790,24.857326567173004
3343,23.915131211280823
3028,35.86536353826523
1584,33.293347001075745
543,26.661444067955017
2497,33.39090579748154
180,20.37734806537628
3162,25.236823737621307
1473,29.731861650943756
1009,35.28734403848648
1841,27.351427018642426
291,20.098290622234344
1491,37.586195945739746
1536,34.526647329330444
531,26.26780414581299
1522,25.58214259147644
89,22.32197642326355
2567,31.793298661708832
3146,25.91436630487442
2150,43.025786340236664
577,22.734211444854736
1593,30.742806494235992
1019,23.087911188602448
52,30.184298753738403
1483,22.228346168994904
3128,24.93995690345764
3310,24.31466394662857
1822,19.46173584461212
2389,32.51942420005798
1755,25.855700075626373
2184,25.5326429605484
2969,24.009285271167755
182,14.906460285186768
2341,33.87909263372421
3134,26.731895923614502
3130,29.746135354042053
3334,35.169749677181244
2003,18.650884747505188
557,17.92672348022461
2181,36.26751530170441
113,31.345052003860474
1708,35.99552923440933
1854,20.38664561510086
1462,23.648776054382324
3074,31.750739455223083
3148,32.90887367725372
327,23.631752371788025
171,25.107574701309204
118,22.67567616701126
2954,23.43742048740387
1885,29.579827070236206
2041,30.271512389183044
2298,29.082473635673523
2413,35.318510472774506
548,18.553980708122253
2814,26.20822125673294
1180,49.102062463760376
1665,38.032871186733246
2366,38.67649734020233
667,33.36104887723923
1849,22.31005984544754
2293,38.57710522413254
3121,35.7389954328537
2459,29.19587755203247
2227,37.475018203258514
1725,37.510898888111115
1974,25.423560440540314
2593,39.58110964298248
54,23.45627748966217
879,25.86473572254181
126,28.588917791843414
1442,29.407887876033783
67,26.124019503593445
2111,21.28850793838501
2774,32.043022990226746
2070,33.554856956005096
296,33.48519080877304
2107,20.812237679958344
612,17.651332676410675
2065,35.646412789821625
310,34.466147780418396
1085,18.359255969524384
111,28.277908205986023
2336,26.38317233324051
2694,30.791913270950317
2317,38.46985602378845
2930,20.02967208623886
2702,24.545400321483612
2269,22.16221570968628
2988,24.309818744659424
3084,19.22418999671936
509,24.78019618988037
1063,30.21140569448471
2946,30.055442571640015
2083,35.3686648607254
604,35.721709847450256
561,22.8139608502388
564,20.494680523872375
597,27.31253445148468
2920,24.896481037139893
1338,31.00064980983734
2838,34.54930192232132
592,16.761255979537964
115,24.221950352191925
2628,35.01142942905426
999,44.03411215543747
114,28.19134932756424
2452,20.767321348190308
2449,38.47640359401703
1203,37.88188421726227
2762,27.864494621753693
857,32.0938321352005
1149,29.256769955158234
2062,29.535565495491028
459,25.91515201330185
1520,16.89940971136093
287,24.985266089439392
450,33.95897299051285
2696,21.35162651538849
1652,17.36062055826187
2182,26.093900680541992
988,17.211728811264038
2627,33.83771198987961
2029,33.14851474761963
128,14.012585997581482
51,22.969923973083496
2451,29.155020713806152
2177,17.195228934288025
1233,44.2124679684639
69,23.031471133232117
1613,30.800948917865753
2276,32.44334143400192
313,24.67674458026886
1251,33.18622875213623
882,19.033000946044922
1089,17.889009475708008
1716,26.118912398815155
3170,30.959138214588165
2686,32.31474715471268
3145,30.245060205459595
2641,28.797523379325867
1508,22.5117250084877
500,21.82134920358658
1962,23.94407147169113
535,20.55046582221985
3260,30.10716837644577
3197,10.102769911289215
2604,35.62323439121246
3289,25.79310530424118
1851,21.12285441160202
2014,36.827856361866
1921,32.073665618896484
1248,34.39386260509491
2883,21.580791473388672
306,37.0431404709816
2674,33.782712399959564
2349,23.969345092773438
3227,25.46009588241577
2474,35.681376814842224
1617,23.142386972904205
2903,24.14979612827301
3295,26.730586409568787
1632,36.20780146121979
1179,25.687427520751953
76,17.148086428642273
207,20.15774255990982
3010,26.29687535762787
984,37.65808826684952
2955,25.80764091014862
412,19.535723388195038
1766,23.955202341079712
867,21.597160398960114
2909,29.6971595287323
2640,38.48674875497818
2271,42.435588359832764
3143,32.02089220285416
2860,31.695608913898468
2419,29.438661456108093
715,31.98029726743698
401,23.740049183368683
677,31.363254249095917
2436,31.62502610683441
2086,30.34458327293396
1409,23.527515053749084
2126,36.26188439130783
210,44.04930251836777
2779,36.685774087905884
1723,20.58464413881302
2387,30.608319401741028
1845,27.382200598716736
1115,22.44847548007965
1412,33.075051009655
1778,23.391063690185547
2525,27.3911052942276
700,24.526150465011597
367,32.591316521167755
1556,21.205353796482086
270,14.50954657793045
37,28.93266522884369
380,31.818310379981995
1339,16.62179273366928
1482,28.45272833108902
1889,36.29370558261871
80,22.63704550266266
1278,21.529589474201202
340,27.796399891376495
814,29.27012699842453
2220,33.830509662628174
3347,34.967298805713654
2103,22.275619626045227
923,29.92108643054962
2081,28.79451149702072
926,31.38237315416336
1230,22.36558324098587
2986,20.217194497585297
1932,32.2856759428978
2757,20.32601511478424
2045,31.707132637500763
2307,17.612178206443787
847,33.157550394535065
2416,29.48619681596756
623,21.94614589214325
2977,26.040079653263092
1073,25.306751787662506
1938,30.56589114665985
2371,26.762800455093384
1237,20.40183597803116
967,41.74364113807678
2450,32.960206627845764
2978,24.772731959819794
1537,32.53513836860657
1001,20.216015934944153
1653,30.11738258600235
1429,22.66284292936325
366,33.10268175601959
1162,22.947007477283478
1774,35.83314949274063
421,32.50357908010483
797,37.522815465927124
3231,21.70794528722763
1821,29.15829449892044
3179,29.4630184173584
2837,19.273296773433685
382,23.137410819530487
550,22.701604545116425
1218,34.69544368982315
1700,29.332197964191437
2991,20.295896291732788
542,30.656116664409637
1832,20.21221834421158
1355,22.760794579982758
942,26.006032288074493
2120,23.05150669813156
1803,40.78848159313202
2603,28.88918936252594
2768,33.57934486865997
974,18.649968087673187
2726,27.456450045108795
1178,26.340875029563904
2186,13.999228954315186
2132,34.08324587345123
757,38.83547234535217
3226,22.708283066749573
1662,15.166136920452118
1470,27.844197154045105
2199,37.80331337451935
1046,29.25205570459366
1875,17.13328891992569
2595,30.653104782104492
894,33.71422481536865
1433,26.867037773132324
3284,29.9993953704834
1680,33.963818192481995
1859,8.082844495773315
2074,33.67061799764633
2752,27.737209856510162
1257,31.379099369049072
1195,24.369794487953186
35,16.602673828601837
1871,24.64178055524826
2472,20.799797296524048
2204,34.512111723423004
370,21.409507036209106
739,41.00730139017105
1633,41.80846208333969
2330,23.271374106407166
1035,18.57336151599884
3063,29.409066438674927
2005,28.047564685344696
2895,29.79105168581009
2327,39.13744628429413
2873,43.24840372800827
1806,28.543870508670807
3009,22.68680703639984
3193,29.566862881183624
179,32.0427610874176
1572,30.037764132022858
452,36.10998076200485
333,27.945029735565186
781,23.448027551174164
2428,25.43861985206604
1413,26.624515771865845
684,29.384054720401764
1533,34.096210062503815
2500,34.429350435733795
2171,28.828820765018463
3090,31.2722430229187
273,31.661168694496155
2073,27.425021708011627
490,39.76967966556549
1823,23.339599788188934
2621,35.966719925403595
198,25.057289361953735
1779,33.616142213344574
3335,34.0106987953186
251,23.77134656906128
2364,30.82713919878006
3352,21.19710385799408
737,23.653228402137756
2304,32.332556545734406
398,24.137355744838715
868,26.833645164966583
3150,35.40585505962372
298,8.168224811553955
2311,29.677909672260284
281,27.97881519794464
2989,21.735052227973938
1530,36.56097739934921
755,40.797648191452026
2367,38.583652794361115
104,22.191548824310303
446,32.59838789701462
488,27.282153725624084
2240,28.882772743701935
491,30.638962030410767
3001,30.81705594062805
322,10.703444004058838
1198,24.383544385433197
3092,26.145495533943176
2560,18.42316025495529
2136,26.489766776561737
2843,31.152815341949463
1407,16.69250649213791
929,19.643758296966553
2296,20.258182287216187
2094,31.778108298778534
3297,22.244584143161774
1546,25.883330821990967
706,11.830673694610596
2026,18.129043400287628
1904,25.838807344436646
3254,37.22241294384003
2526,38.898852825164795
2212,30.479201316833496
2076,34.83516883850098
449,30.465713322162628
351,30.134013414382935
3299,26.27055412530899
1027,34.86437100172043
269,19.9177086353302
314,35.31955808401108
3034,33.71736764907837
3238,30.527129530906677
130,45.36470937728882
1998,25.64198738336563
2335,33.26047819852829
72,25.009361147880554
945,23.701156616210938
1439,25.816414654254913
1126,21.464244723320007
644,32.653649389743805
1486,32.180783867836
1833,16.95990926027298
1731,19.205202043056488
1539,32.85452884435654
2455,32.97592079639435
1069,26.502207159996033
2808,21.351495563983917
2342,37.30190044641495
2196,34.88178753852844
936,26.32254183292389
1984,36.043588399887085
1976,18.834478616714478
2786,33.92322325706482
201,24.759113013744354
335,30.820067822933197
1966,10.264363944530487
1746,28.490573287010193
1310,15.992833137512207
1671,19.62555605173111
3013,32.278604567050934
1360,28.59965580701828
166,32.17816483974457
1945,12.123350083827972
3065,14.08238309621811
903,26.58667081594467
2878,13.17371129989624
307,28.59716773033142
3252,35.67993634939194
1397,12.543442189693451
2513,29.2127702832222
250,23.683740079402924
2734,24.54697173833847
1247,41.65367752313614
2688,27.521140038967133
177,15.812774956226349
1598,22.325250208377838
2011,23.239029109477997
1574,29.88520574569702
2815,44.61815541982651
1925,39.56735974550247
2710,32.964528024196625
2538,20.68966716527939
2156,33.68659406900406
365,39.30689740180969
913,14.745651960372925
787,31.234005212783813
316,22.879567503929138
15,27.036226987838745
1817,27.16233319044113
3354,31.97073781490326
2391,31.104494273662567
3203,21.112247347831726
2721,26.083031713962555
2660,29.414173543453217
1967,21.70100486278534
2422,39.48250323534012
1036,40.33473497629166
2090,15.894619584083557
850,40.84727877378464
881,24.469579458236694
2442,34.612944304943085
2092,18.818764448165894
1534,31.68460899591446
1701,20.796261608600616
3036,32.897480905056
2812,24.4042347073555
2917,27.43196213245392
2517,32.85151696205139
1624,38.57448619604111
2445,33.15650278329849
1289,34.87445425987244
2625,32.14778411388397
434,15.117815852165222
2923,35.138976097106934
2957,36.044374108314514
453,35.02085793018341
1960,30.00371676683426
3021,29.240662932395935
301,26.364184379577637
1104,22.686021327972412
729,26.027508318424225
2976,25.51038122177124
1958,31.68460899591446
2642,40.38868695497513
1419,24.874743103981018
2580,28.40925246477127
125,14.306571900844574
1390,16.54047191143036
1341,28.346395790576935
3337,19.808102309703827
2044,32.36280632019043
1301,27.16128557920456
2197,31.773132145404816
1734,31.478360533714294
552,38.32188093662262
1603,34.66296774148941
2799,25.007004022598267
319,12.24015873670578
1943,28.93881994485855
2951,23.340778350830078
897,21.245163023471832
1320,27.416378915309906
581,22.96416211128235
2030,28.381228864192963
277,21.709778606891632
794,30.101406514644623
